job_id,customer_name,num_required_skills,required_skill_ids,has_required_skills,assigned_technician_id,assigned_technician_username,tech_skill_match_count,distance_km,time_of_day,weekday,estimated_duration_minutes,actual_duration_minutes,was_completed,was_no_show,created_at,updated_at
394,Lopez PLC,1,3,True,,,,,8,4,90,,False,,2025-11-07T09:55:23.184698+00:00,2025-11-07T09:55:23.186973+00:00
393,Cohen-Olson,0,,False,,,,,4,6,30,,False,,2025-11-07T09:55:23.181614+00:00,2025-11-07T09:55:23.183356+00:00
392,Hernandez-Hubbard,0,,False,,,,,2,6,90,,False,,2025-11-07T09:55:23.180628+00:00,2025-11-07T09:55:23.180631+00:00
391,Mendez-Reese,1,4,True,,,,,3,6,90,,False,,2025-11-07T09:55:23.177100+00:00,2025-11-07T09:55:23.179529+00:00
390,Thomas Ltd,0,,False,,,,,12,3,30,,False,,2025-11-07T09:55:23.175875+00:00,2025-11-07T09:55:23.175877+00:00
389,Rice-Freeman,0,,False,,,,,5,5,90,,False,,2025-11-07T09:55:23.174607+00:00,2025-11-07T09:55:23.174610+00:00
388,Duffy Inc,0,,False,,,,,13,2,30,,False,,2025-11-07T09:55:23.171342+00:00,2025-11-07T09:55:23.173193+00:00
387,"Mullins, Davis and Barr",2,"4,6",True,,,,,16,4,90,,False,,2025-11-07T09:55:23.167000+00:00,2025-11-07T09:55:23.170142+00:00
386,"Price, White and Santiago",1,4,True,,,,,9,6,90,,False,,2025-11-07T09:55:23.162656+00:00,2025-11-07T09:55:23.165634+00:00
385,Scott-Huerta,2,"3,5",True,,,,,15,3,90,,False,,2025-11-07T09:55:23.158392+00:00,2025-11-07T09:55:23.161144+00:00
384,Jones-Moore,0,,False,,,,,9,6,45,,False,,2025-11-07T09:55:23.155552+00:00,2025-11-07T09:55:23.157130+00:00
383,Peterson-Obrien,0,,False,,,,,15,4,45,,False,,2025-11-07T09:55:23.151853+00:00,2025-11-07T09:55:23.153764+00:00
382,Russo Ltd,0,,False,,,,,8,6,90,,False,,2025-11-07T09:55:23.148820+00:00,2025-11-07T09:55:23.150569+00:00
381,Lopez-Williams,0,,False,,,,,6,3,60,,False,,2025-11-07T09:55:23.145667+00:00,2025-11-07T09:55:23.147393+00:00
380,Kennedy LLC,0,,False,,,,,17,5,45,,False,,2025-11-07T09:55:23.144282+00:00,2025-11-07T09:55:23.144287+00:00
379,"Frey, English and Young",1,2,True,,,,,1,6,60,,False,,2025-11-07T09:55:23.140422+00:00,2025-11-07T09:55:23.142986+00:00
378,"Jones, Tucker and Klein",0,,False,,,,,18,4,60,,False,,2025-11-07T09:55:23.139034+00:00,2025-11-07T09:55:23.139037+00:00
377,"Castaneda, Miller and Copeland",2,"3,5",True,,,,,1,3,30,,False,,2025-11-07T09:55:23.134983+00:00,2025-11-07T09:55:23.137724+00:00
376,"Fisher, Silva and Hodge",0,,False,,,,,10,4,60,,False,,2025-11-07T09:55:23.132172+00:00,2025-11-07T09:55:23.133875+00:00
375,"Ross, Reed and Roberts",0,,False,,,,,6,5,90,,False,,2025-11-07T09:55:23.129501+00:00,2025-11-07T09:55:23.131056+00:00
374,"Simpson, Jackson and Padilla",0,,False,,,,,8,3,45,,False,,2025-11-07T09:55:23.127938+00:00,2025-11-07T09:55:23.127941+00:00
373,Mcmillan-Ward,0,,False,,,,,11,6,90,,False,,2025-11-07T09:55:23.126582+00:00,2025-11-07T09:55:23.126584+00:00
372,"Carlson, Alvarez and Gonzalez",2,"3,4",True,,,,,5,6,60,,False,,2025-11-07T09:55:23.122447+00:00,2025-11-07T09:55:23.125467+00:00
371,"Henry, Murphy and Clarke",0,,False,,,,,12,3,45,,False,,2025-11-07T09:55:23.119258+00:00,2025-11-07T09:55:23.120784+00:00
370,Scott-Ruiz,0,,False,,,,,0,4,90,,False,,2025-11-07T09:55:23.118206+00:00,2025-11-07T09:55:23.118208+00:00
369,Price-Rose,1,2,True,,,,,11,3,30,,False,,2025-11-07T09:55:23.114764+00:00,2025-11-07T09:55:23.117125+00:00
368,Dean-Le,0,,False,,,,,16,3,90,,False,,2025-11-07T09:55:23.111966+00:00,2025-11-07T09:55:23.113441+00:00
367,Torres LLC,1,5,True,,,,,15,3,90,,False,,2025-11-07T09:55:23.107297+00:00,2025-11-07T09:55:23.110335+00:00
366,Figueroa Inc,0,,False,,,,,3,3,60,,False,,2025-11-07T09:55:23.104072+00:00,2025-11-07T09:55:23.105976+00:00
365,Barber-Roach,0,,False,,,,,16,2,45,,False,,2025-11-07T09:55:23.100629+00:00,2025-11-07T09:55:23.102659+00:00
364,Marquez-Davis,2,"3,5",True,,,,,20,5,60,,False,,2025-11-07T09:55:23.095965+00:00,2025-11-07T09:55:23.098950+00:00
363,Morales and Sons,0,,False,,,,,11,2,90,,False,,2025-11-07T09:55:23.092345+00:00,2025-11-07T09:55:23.094444+00:00
362,Hall and Sons,1,2,True,,,,,5,3,45,,False,,2025-11-07T09:55:23.087550+00:00,2025-11-07T09:55:23.090736+00:00
361,Williams Group,1,6,True,,,,,8,6,60,,False,,2025-11-07T09:55:23.082942+00:00,2025-11-07T09:55:23.085957+00:00
360,Manning-Bell,1,3,True,,,,,23,5,30,,False,,2025-11-07T09:55:23.078488+00:00,2025-11-07T09:55:23.081552+00:00
359,Charles Inc,1,3,True,,,,,1,4,45,,False,,2025-11-07T09:55:23.074075+00:00,2025-11-07T09:55:23.077076+00:00
358,Ibarra Inc,1,4,True,,,,,10,5,30,,False,,2025-11-07T09:55:23.069524+00:00,2025-11-07T09:55:23.072481+00:00
357,"Patel, Barrera and Oneill",2,"2,6",True,,,,,21,3,30,,False,,2025-11-07T09:55:23.065232+00:00,2025-11-07T09:55:23.068206+00:00
356,Lee Group,0,,False,,,,,23,2,30,,False,,2025-11-07T09:55:23.062198+00:00,2025-11-07T09:55:23.064108+00:00
355,"Elliott, Pollard and Collins",2,"2,5",True,,,,,14,5,90,,False,,2025-11-07T09:55:23.057922+00:00,2025-11-07T09:55:23.060738+00:00
354,"Sharp, Price and Thompson",1,4,True,,,,,22,4,30,,False,,2025-11-07T09:55:23.054066+00:00,2025-11-07T09:55:23.056773+00:00
353,Johnson-Allen,0,,False,,,,,22,2,30,,False,,2025-11-07T09:55:23.050972+00:00,2025-11-07T09:55:23.052799+00:00
352,Acosta-Montoya,0,,False,,,,,15,3,30,,False,,2025-11-07T09:55:23.049948+00:00,2025-11-07T09:55:23.049950+00:00
351,Patrick-Griffith,0,,False,,,,,6,4,90,,False,,2025-11-07T09:55:23.046914+00:00,2025-11-07T09:55:23.048571+00:00
350,Mcfarland Inc,0,,False,,,,,1,5,90,,False,,2025-11-07T09:55:23.045811+00:00,2025-11-07T09:55:23.045816+00:00
349,Reed-Weaver,1,6,True,,,,,20,3,60,,False,,2025-11-07T09:55:23.041856+00:00,2025-11-07T09:55:23.044382+00:00
348,Owens-Campbell,0,,False,,,,,6,3,30,,False,,2025-11-07T09:55:23.039046+00:00,2025-11-07T09:55:23.040625+00:00
347,"Johnson, Wood and Matthews",0,,False,,,,,23,3,30,,False,,2025-11-07T09:55:23.036143+00:00,2025-11-07T09:55:23.037863+00:00
346,Costa PLC,0,,False,,,,,22,4,90,,False,,2025-11-07T09:55:23.033478+00:00,2025-11-07T09:55:23.035017+00:00
345,"Mcgrath, Wood and Thomas",2,"4,6",True,,,,,23,3,60,,False,,2025-11-07T09:55:23.029186+00:00,2025-11-07T09:55:23.032299+00:00
344,Hardin and Sons,0,,False,,,,,15,5,90,,False,,2025-11-07T09:55:23.025271+00:00,2025-11-07T09:55:23.027336+00:00
343,Miller-Giles,1,4,True,,,,,10,3,60,,False,,2025-11-07T09:55:23.021480+00:00,2025-11-07T09:55:23.024149+00:00
342,"Bryant, Wright and Hayden",1,2,True,,,,,11,4,90,,False,,2025-11-07T09:55:23.017461+00:00,2025-11-07T09:55:23.020134+00:00
341,"Hernandez, Mcmillan and Garcia",1,6,True,,,,,12,3,30,,False,,2025-11-07T09:55:23.013769+00:00,2025-11-07T09:55:23.016337+00:00
340,"Ellis, Rush and Matthews",2,"2,3",True,,,,,13,3,60,,False,,2025-11-07T09:55:23.009623+00:00,2025-11-07T09:55:23.012304+00:00
